,c,i,m,o,san
715,GENCO1,715,Tá»ng CÃ´ng ty PhÃ¡t Äiá»n 1 (EVNGENCO 1),Tong Cong ty Phat dien 1 (EVNGENCO 1),8
716,GENCO2,716,Tá»ng CÃ´ng ty PhÃ¡t Äiá»n 2-CÃ´ng ty TNHH MTV (EVNGENCO2),Tong Cong ty Phat dien 2-Cong ty TNHH MTV (EVNGENCO2),8
717,GENTRACO,717,CTCP Gentraco (Gentraco),CTCP Gentraco (Gentraco),8
718,GER,718,CÃ´ng ty Cá» pháº§n Thá» thao NgÃ´i sao Geru (GERU STAR SPORT CO.),Cong ty Co phan The thao Ngoi sao Geru (GERU STAR SPORT CO.),9
719,GEX,719,Tá»ng CÃ´ng ty cá» pháº§n Thiáº¿t bá» Äiá»n Viá»t Nam (Gelex),Tong Cong ty co phan Thiet bi dien Viet Nam (Gelex),1
720,GFC,720,CÃ´ng ty Cá» pháº§n Thá»§y sáº£n Gentraco (''),Cong ty Co phan Thuy san Gentraco (''),2
721,GGG,721,CÃ´ng ty cá» pháº§n Ã tÃ´ Giáº£i PhÃ³ng  (GMC JSC ),Cong ty co phan o to Giai Phong  (GMC JSC ),9
722,GGS,722,CÃ´ng ty Cá» pháº§n Giá»ng Gia sÃºc HÃ  Ná»i (HLBC),Cong ty Co phan Giong Gia suc Ha Noi (HLBC),9
723,GHA,723,CÃ´ng ty Cá» pháº§n HAPACO Háº£i Ãu (Hasco),Cong ty Co phan HAPACO Hai au (Hasco),2
724,GHC,724, CÃ´ng ty Cá» pháº§n Thá»§y Äiá»n Gia Lai (GHC), Cong ty Co phan Thuy dien Gia Lai (GHC),9
725,GHNB,725,CÃ´ng ty Dáº§u Än Golden Hope NhÃ  BÃ¨,Cong ty Dau an Golden Hope Nha Be,8
726,GiaDungPhongPhu,726,CTCP Dá»t Gia Dá»¥ng Phong PhÃº (''),CTCP Det Gia Dung Phong Phu (''),8
727,GICSINGAPORE,727,GIC/Government of Singapore (''),GIC/Government of Singapore (''),8
728,GIDITEXCO,728,CÃ´ng ty TNHH MTV Dá»t May Gia Äá»nh (''),Cong ty TNHH MTV Det May Gia dinh (''),8
729,GIL,729,CÃ´ng ty Cá» pháº§n Sáº£n xuáº¥t Kinh doanh Xuáº¥t nháº­p kháº©u BÃ¬nh Tháº¡nh (GILIMEX ),Cong ty Co phan San xuat Kinh doanh Xuat nhap khau Binh Thanh (GILIMEX ),1
730,GKM,730,CÃ´ng ty Cá» pháº§n Khang Minh Group (KMC),Cong ty Co phan Khang Minh Group (KMC),2
731,GLC,731,CÃ´ng ty cá» pháº§n VÃ ng LÃ o Cai (''),Cong ty co phan Vang Lao Cai (''),9
732,GLS,732,CÃ´ng ty Cá» pháº§n Chá»©ng khoÃ¡n Sen VÃ ng (GLS),Cong ty Co phan Chung khoan Sen Vang (GLS),8
733,GLT,733,"CÃ´ng ty cá» pháº§n Ká»¹ thuáº­t Äiá»n ToÃ n Cáº§u (GLT Co., Ltd)","Cong ty co phan Ky thuat dien Toan Cau (GLT Co., Ltd)",2
734,GLW,734,CÃ´ng ty CÃ´Ì phÃ¢Ìn Cáº¥p thoÃ¡t nÆ°á»c Gia Lai (GIALAI WATER),Cong ty CÃ´? phan Cap thoat nuoc Gia Lai (GIALAI WATER),9
735,GMC,735,CÃ´ng ty Cá» pháº§n Sáº£n xuáº¥t ThÆ°Æ¡ng máº¡i May SÃ i GÃ²n (GARMEX SAIGON JS),Cong ty Co phan San xuat Thuong mai May Sai Gon (GARMEX SAIGON JS),1
736,GMD,736,CÃ´ng ty Cá» pháº§n Gemadept (Gemadept ),Cong ty Co phan Gemadept (Gemadept ),1
737,GMS,737,CTCP Thiáº¿t káº¿ vÃ  gia cÃ´ng pháº§n má»n GMS888 (''),CTCP Thiet ke va gia cong phan men GMS888 (''),8
738,GMVN,738,CÃ´ng ty TNHH Ã tÃ´ GM Viá»t Nam (GM Viá»t Nam),Cong ty TNHH o to GM Viet Nam (GM Viet Nam),8
739,GMX,739,CÃ´ng ty cá» pháº§n Gáº¡ch NgÃ³i Gá»m XÃ¢y dá»±ng Má»¹ XuÃ¢n (GMX),Cong ty co phan Gach Ngoi Gom Xay dung My Xuan (GMX),2
740,GND,740,CÃ´ng ty Cá» pháº§n Gáº¡ch ngÃ³i Äá»ng Nai (TUILDONAL),Cong ty Co phan Gach ngoi dong Nai (TUILDONAL),9
741,GOLDENGATE,741,CTCP ThÆ°Æ¡ng máº¡i Dá»ch vá»¥ Cá»ng VÃ ng (Golden Gate Group),CTCP Thuong mai Dich vu Cong Vang (Golden Gate Group),8
742,GOLFLONGTHANH,742,CTCP Äáº§u tÆ° vÃ  Kinh doanh golf Long ThÃ nh (Golf Long ThÃ nh),CTCP dau tu va Kinh doanh golf Long Thanh (Golf Long Thanh),8
743,GPAC,743,CÃ´ng ty Cá» pháº§n Quáº£n lÃ½ Quá»¹ Äá»i tÃ¡c ToÃ n Cáº§u,Cong ty Co phan Quan ly Quy doi tac Toan Cau,8
744,GPbank,744,NgÃ¢n hÃ ng ThÆ°Æ¡ng máº¡i TNHH MTV Dáº§u khÃ­ ToÃ n cáº§u (''),Ngan hang Thuong mai TNHH MTV Dau khi Toan cau (''),8
745,GPFUND,745,CÃ´ng ty Cá» pháº§n Quáº£n lÃ½ quá»¹ Dáº§u khÃ­ ToÃ n Cáº§u,Cong ty Co phan Quan ly quy Dau khi Toan Cau,8
746,GQN,746,Trung tÃ¢m Giá»ng Thá»§y sáº£n Quáº£ng Nam (''),Trung tam Giong Thuy san Quang Nam (''),9
747,GREENFEED,747,CTCP GreenFeed Viá»t Nam (Green Feed),CTCP GreenFeed Viet Nam (Green Feed),8
748,GSC,748,CÃ´ng ty cá» pháº§n Thá»§y Äiá»n Geruco SÃ´ng CÃ´n (''),Cong ty co phan Thuy dien Geruco Song Con (''),8
749,GSM,749,CÃ´ng ty cá» pháº§n Thá»§y Äiá»n HÆ°Æ¡ng SÆ¡n (HUONGSON HP JSC),Cong ty co phan Thuy dien Huong Son (HUONGSON HP JSC),9
750,GSP,750,CÃ´ng ty cá» pháº§n Váº­n táº£i Sáº£n pháº©m khÃ­ quá»c táº¿ (GAS SHIPPING JSC),Cong ty co phan Van tai San pham khi quoc te (GAS SHIPPING JSC),1
751,GTA,751,CÃ´ng ty Cá» pháº§n Cháº¿ biáº¿n Gá» Thuáº­n An (T.A.C ),Cong ty Co phan Che bien Go Thuan An (T.A.C ),1
752,GTC,752,CÃ´ng ty Cá» pháº§n TrÃ  Rá»ng VÃ ng (GODRATCO),Cong ty Co phan Tra Rong Vang (GODRATCO),9
753,GTD,753,CÃ´ng ty Cá» pháº§n Giáº§y ThÆ°á»£ng ÄÃ¬nh (CÃ´ng ty Giáº§y ThÆ°á»£ng ÄÃ¬nh),Cong ty Co phan Giay Thuong dinh (Cong ty Giay Thuong dinh),9
754,GTEL,754,Tá»ng CÃ´ng ty Viá»n thÃ´ng ToÃ n cáº§u (Gtel),Tong Cong ty Vien thong Toan cau (Gtel),8
755,GTH,755,CÃ´ng ty Cá» pháº§n XÃ¢y dá»±ng Giao thÃ´ng Thá»«a ThiÃªn Huáº¿ (HCTC),Cong ty Co phan Xay dung Giao thong Thua Thien Hue (HCTC),9
756,GTK,756,CÃ´ng ty cá» pháº§n Giáº§y Thá»¥y KhuÃª (''),Cong ty co phan Giay Thuy Khue (''),9
757,GTN,757,CÃ´ng ty cá» pháº§n GTNfoods (GTNfoods),Cong ty co phan GTNfoods (GTNfoods),1
758,GTS,758,CTCP CÃ´ng trÃ¬nh Giao thÃ´ng SÃ i GÃ²n (CÃNG TY CP GT SÃI GÃN),CTCP Cong trinh Giao thong Sai Gon (CoNG TY CP GT SaI GoN),9
759,GTT,759,CÃ´ng ty Cá» pháº§n Thuáº­n Tháº£o (GTT),Cong ty Co phan Thuan Thao (GTT),9
760,GVR,760,Táº­p ÄoÃ n CÃ´ng nghiá»p Cao su Viá»t Nam (VRG),Tap doan Cong nghiep Cao su Viet Nam (VRG),1
761,GVT,761,CÃ´ng ty Cá» pháº§n Giáº¥y Viá»t TrÃ¬ (VIPACO),Cong ty Co phan Giay Viet Tri (VIPACO),9
762,H11,762,CÃ´ng ty CÃ´Ì phÃ¢Ìn XÃ¢y dá»±ng HUD101 (HUD101),Cong ty CÃ´? phan Xay dung HUD101 (HUD101),9
763,HAB,763,"CÃ´ng ty Cá» pháº§n SÃ¡ch vÃ  Thiáº¿t bá» TrÆ°á»ng há»c HÃ  Ná»i (Habook.,JSC)","Cong ty Co phan Sach va Thiet bi Truong hoc Ha Noi (Habook.,JSC)",9
764,HAC,764,CÃ´ng ty Cá» pháº§n Chá»©ng khoÃ¡n Háº£i PhÃ²ng (HASECO),Cong ty Co phan Chung khoan Hai Phong (HASECO),9
765,HAD,765,CÃ´ng ty Cá» pháº§n Bia HÃ  Ná»i - Háº£i DÆ°Æ¡ng (HAD),Cong ty Co phan Bia Ha Noi - Hai Duong (HAD),2
766,HAF,766,CÃ´ng ty Cá» pháº§n Thá»±c pháº©m HÃ  Ná»i (HFC),Cong ty Co phan Thuc pham Ha Noi (HFC),9
767,HAG,767,CÃ´ng ty Cá» pháº§n HoÃ ng Anh Gia Lai (HAGL),Cong ty Co phan Hoang Anh Gia Lai (HAGL),1
768,HAGLLAND,768,CTCP XÃ¢y dá»±ng vÃ  PhÃ¡t triá»n NhÃ  HoÃ ng Anh (HAGL Land),CTCP Xay dung va Phat trien Nha Hoang Anh (HAGL Land),8
769,HAGLSUGAR,769,CTCP MÃ­a ÄÆ°á»ng HoÃ ng Anh Gia Lai (HAGL Sugar),CTCP Mia duong Hoang Anh Gia Lai (HAGL Sugar),8
770,HAH,770,"CÃ´ng ty Cá» pháº§n Váº­n táº£i vÃ  Xáº¿p dá»¡ Háº£i An (HAIANTS.,JSC)","Cong ty Co phan Van tai va Xep do Hai An (HAIANTS.,JSC)",1
771,HAI,771,CÃ´ng ty Cá» pháº§n NÃ´ng dÆ°á»£c H.A.I (HAI jsc),Cong ty Co phan Nong duoc H.A.I (HAI jsc),1
772,HAIAUA,772,CTCP HÃ ng khÃ´ng Háº£i Ãu (Hai Au Aviation),CTCP Hang khong Hai au (Hai Au Aviation),8
773,HaiPhongMarine,773,CTCP Äáº§u TÆ° vÃ  ThÆ°Æ¡ng Máº¡i HÃ ng Háº£i Háº£i PhÃ²ng (HAIPHONG MARINE TRADING JSCO),CTCP dau Tu va Thuong Mai Hang Hai Hai Phong (HAIPHONG MARINE TRADING JSCO),8
774,HALIDA,774,CÃ´ng ty LiÃªn doanh nhÃ  mÃ¡y bia ÄÃ´ng Nam Ã (Halida),Cong ty Lien doanh nha may bia dong Nam a (Halida),8
775,HALLEY,775,Halley Sicav - Halley Asian Prosperity (''),Halley Sicav - Halley Asian Prosperity (''),8
776,HAM,776,CÃ´ng ty Cá» pháº§n Váº­t tÆ° Háº­u Giang (HAMACO),Cong ty Co phan Vat tu Hau Giang (HAMACO),9
777,Hamisc,777,CÃ´ng ty Cá» pháº§n Chá»©ng KhoÃ¡n Smart Invest,Cong ty Co phan Chung Khoan Smart Invest,8
778,HAN,778,Tá»ng cÃ´ng ty XÃ¢y dá»±ng HÃ  Ná»i - CTCP (Hancorp),Tong cong ty Xay dung Ha Noi - CTCP (Hancorp),9
779,HANAKA,779,CTCP Táº­p ÄoÃ n HANAKA (Hanaka),CTCP Tap doan HANAKA (Hanaka),8
780,HANDICO,780,Tá»ng CÃ´ng ty Äáº§u tÆ° vÃ  phÃ¡t triá»n NhÃ  HÃ  Ná»i (Handico),Tong Cong ty dau tu va phat trien Nha Ha Noi (Handico),8
781,HANEXIM,781,CTCP Xuáº¥t nháº­p kháº©u HÃ  Anh (Hanexim),CTCP Xuat nhap khau Ha Anh (Hanexim),8
782,HANOITELECOM,782,CTCP Viá»n thÃ´ng HÃ  Ná»i (Hanoi Telecom),CTCP Vien thong Ha Noi (Hanoi Telecom),8
783,HANOITOURIST,783,"Tá»NG CÃNG TY DU Lá»CH HÃ Ná»I - CÃNG TY TNHH (HANOITOURIST- Co.,Ltd)","ToNG CoNG TY DU LiCH Ha NoI - CoNG TY TNHH (HANOITOURIST- Co.,Ltd)",8
784,HANVICO,784,CÃ´ng ty TNHH HÃ n Viá»t (Hanvico),Cong ty TNHH Han Viet (Hanvico),8
785,HAP,785,CÃ´ng ty Cá» pháº§n Táº­p ÄoÃ n Hapaco (HAPACO ),Cong ty Co phan Tap doan Hapaco (HAPACO ),1
786,HAPF,786,CÃ´ng ty Cá» pháº§n Quáº£n lÃ½ quá»¹ ThÃ¡i BÃ¬nh DÆ°Æ¡ng (PAMCO),Cong ty Co phan Quan ly quy Thai Binh Duong (PAMCO),8
787,HAR,787,CÃ´ng ty Cá» pháº§n Äáº§u tÆ° ThÆ°Æ¡ng máº¡i Báº¥t Äá»ng sáº£n An DÆ°Æ¡ng Tháº£o Äiá»n (CÃ´ng ty Cá» pháº§n An DÆ°Æ¡ng Tháº£o Äiá»n),Cong ty Co phan dau tu Thuong mai Bat dong san An Duong Thao dien (Cong ty Co phan An Duong Thao dien),1
788,HAS,788,CÃ´ng ty Cá» pháº§n HACISCO (HACISCO ),Cong ty Co phan HACISCO (HACISCO ),1
789,HAT,789,CÃ´ng ty Cá» pháº§n ThÆ°Æ¡ng máº¡i Bia HÃ  Ná»i (Habeco Trading),Cong ty Co phan Thuong mai Bia Ha Noi (Habeco Trading),2
790,HAV,790,CÃ´ng ty Cá» pháº§n rÆ°á»£u Hapro (HAPROVODKA),Cong ty Co phan ruou Hapro (HAPROVODKA),9
791,HAVANA,791,CÃ´ng ty cá» pháº§n Háº£i VÃ¢n Nam (''),Cong ty co phan Hai Van Nam (''),8
792,HAX,792,CÃ´ng ty Cá» pháº§n Dá»ch vá»¥ Ã tÃ´ HÃ ng Xanh (HAXACO ),Cong ty Co phan Dich vu o to Hang Xanh (HAXACO ),1
793,HBB,793,NgÃ¢n hÃ ng ThÆ°Æ¡ng máº¡i Cá» pháº§n NhÃ  HÃ  Ná»i (HabuBank),Ngan hang Thuong mai Co phan Nha Ha Noi (HabuBank),2
794,HBC,794,CÃ´ng ty cá» pháº§n Táº­p ÄoÃ n XÃ¢y dá»±ng HoÃ  BÃ¬nh (HoaBinh Corporation),Cong ty co phan Tap doan Xay dung Hoa Binh (HoaBinh Corporation),1
795,HBD,795,CÃ´ng ty Cá» pháº§n Bao bÃ¬ PP BÃ¬nh DÆ°Æ¡ng (HaiPac BÃ¬nh DÆ°Æ¡ng ),Cong ty Co phan Bao bi PP Binh Duong (HaiPac Binh Duong ),9
796,HBE,796,CÃ´ng ty Cá» pháº§n SÃ¡ch - Thiáº¿t bá» trÆ°á»ng há»c HÃ  TÄ©nh (HTBEECO),Cong ty Co phan Sach - Thiet bi truong hoc Ha Tinh (HTBEECO),2
797,HBH,797,CÃ´ng ty Cá» pháº§n Habeco - Háº£i PhÃ²ng,Cong ty Co phan Habeco - Hai Phong,9
798,HBI,798,CÃ´ng ty Cá» pháº§n HBI	 (HBI),Cong ty Co phan HBI	 (HBI),9
799,HBS,799,CÃ´ng ty Cá» pháº§n Chá»©ng khoÃ¡n HÃ²a BÃ¬nh (HBS),Cong ty Co phan Chung khoan Hoa Binh (HBS),2
800,HBSC,800,CÃ´ng ty Cá» pháº§n Chá»©ng khoÃ¡n HÆ°ng Thá»nh (HTS),Cong ty Co phan Chung khoan Hung Thinh (HTS),8
801,HBW,801,CÃ´ng ty cá» pháº§n NÆ°á»c sáº¡ch HÃ²a BÃ¬nh (HB WATER),Cong ty co phan Nuoc sach Hoa Binh (HB WATER),9
802,HC1,802,CTCP XÃ¢y dá»±ng sá» 1 HÃ  Ná»i (HACC 1),CTCP Xay dung so 1 Ha Noi (HACC 1),9
803,HC3,803,CÃ´ng ty Cá» pháº§n XÃ¢y dá»±ng Sá» 3 Háº£i PhÃ²ng (Haco3),Cong ty Co phan Xay dung So 3 Hai Phong (Haco3),9
804,HCB,804,CÃ´ng ty cá» pháº§n Dá»t may 29/3 (HACHIBA),Cong ty co phan Det may 29/3 (HACHIBA),9
805,HCC,805,CÃ´ng ty Cá» pháº§n BÃª tÃ´ng HoÃ  Cáº§m - Intimex ( HCC),Cong ty Co phan Be tong Hoa Cam - Intimex ( HCC),2
806,HCD,806,"CÃ´ng ty Cá» pháº§n Äáº§u tÆ° Sáº£n xuáº¥t vÃ  ThÆ°Æ¡ng máº¡i HCD (HCD INVESTPRO., JSC)","Cong ty Co phan dau tu San xuat va Thuong mai HCD (HCD INVESTPRO., JSC)",1
807,HCFVN,807,CÃ´ng ty TNHH MTV TÃ i chÃ­nh Home Credit Viá»t Nam (Home Credit),Cong ty TNHH MTV Tai chinh Home Credit Viet Nam (Home Credit),8
808,HCI,808,CÃ´ng ty Cá» pháº§n Äáº§u tÆ° - XÃ¢y dá»±ng HÃ  Ná»i (Hancic),Cong ty Co phan dau tu - Xay dung Ha Noi (Hancic),9
809,HCM,809,CÃ´ng ty Cá» pháº§n Chá»©ng khoÃ¡n ThÃ nh phá» Há» ChÃ­ Minh (HSC),Cong ty Co phan Chung khoan Thanh pho Ho Chi Minh (HSC),1
810,HCS,810,CÃ´ng ty Cá» pháº§n ThÃ´ng tin TÃ­n hiá»u ÄÆ°á»ng sáº¯t HÃ  Ná»i (Hasitec. JSC),Cong ty Co phan Thong tin Tin hieu duong sat Ha Noi (Hasitec. JSC),9
811,HCT,811,CÃ´ng ty Cá» pháº§n ThÆ°Æ¡ng máº¡i Dá»ch vá»¥ Váº­n táº£i Xi mÄng Háº£i PhÃ²ng (HPCTT),Cong ty Co phan Thuong mai Dich vu Van tai Xi mang Hai Phong (HPCTT),2
812,HD2,812,CTCP Äáº§u tÆ° PhÃ¡t triá»n nhÃ  HUD2 (HUD2),CTCP dau tu Phat trien nha HUD2 (HUD2),9
813,HD3,813,CTCP Äáº§u tÆ° PhÃ¡t triá»n NhÃ  vÃ  ÄÃ´ thá» MHDI3 (MHDI3),CTCP dau tu Phat trien Nha va do thi MHDI3 (MHDI3),9
814,HD8,814,CTCP Äáº§u tÆ° PhÃ¡t triá»n NhÃ  vÃ  ÄÃ´ thá» HUD8 (HUD8),CTCP dau tu Phat trien Nha va do thi HUD8 (HUD8),9
815,HDA,815,CÃ´ng ty Cá» pháº§n HÃ£ng sÆ¡n ÄÃ´ng Ã (HSDA),Cong ty Co phan Hang son dong a (HSDA),2
816,HDB,816,NgÃ¢n hÃ ng TMCP PhÃ¡t triá»n T.P Há» ChÃ­ Minh (HDBANK),Ngan hang TMCP Phat trien T.P Ho Chi Minh (HDBANK),1
817,HDC,817,CÃ´ng ty Cá» pháº§n PhÃ¡t triá»n nhÃ  BÃ  Rá»a-VÅ©ng TÃ u (Hodeco),Cong ty Co phan Phat trien nha Ba Ria-Vung Tau (Hodeco),1
818,HDG,818,"CÃ´ng ty Cá» pháº§n Táº­p ÄoÃ n HÃ  ÄÃ´ (Hadoco., JSC)","Cong ty Co phan Tap doan Ha do (Hadoco., JSC)",1
819,HDM,819,CÃ´ng ty Cá» pháº§n Dá»t May Huáº¿ (HUEGATEX),Cong ty Co phan Det May Hue (HUEGATEX),9
820,HDO,820,CÃ´ng ty Cá» pháº§n HÆ°ng Äáº¡o Container (HDO),Cong ty Co phan Hung dao Container (HDO),9
821,HDP,821,CÃ´ng ty Cá» pháº§n DÆ°á»£c HÃ  TÄ©nh (HADIPHAR ),Cong ty Co phan Duoc Ha Tinh (HADIPHAR ),9
822,HDW,822,CÃ´ng ty cá» pháº§n Kinh doanh nÆ°á»c sáº¡ch Háº£i DÆ°Æ¡ng (HADUWACO),Cong ty co phan Kinh doanh nuoc sach Hai Duong (HADUWACO),9
823,HEC,823,CÃ´ng ty Cá» pháº§n TÆ° váº¥n XÃ¢y dá»±ng Thá»§y lá»£i II (HECII),Cong ty Co phan Tu van Xay dung Thuy loi II (HECII),9
824,HEJ,824,Tá»ng CÃ´ng ty TÆ° váº¥n xÃ¢y dá»±ng Thá»§y lá»£i Viá»t Nam - CÃ´ng ty Cá» pháº§n (HEC CORP),Tong Cong ty Tu van xay dung Thuy loi Viet Nam - Cong ty Co phan (HEC CORP),9
825,HEM,825,"CÃ´ng ty cá» pháº§n Cháº¿ táº¡o Äiá»n CÆ¡ HÃ  Ná»i (HEM.,JSC)","Cong ty co phan Che tao dien Co Ha Noi (HEM.,JSC)",9
826,HEP,826,CÃ´ng ty Cá» pháº§n MÃ´i trÆ°á»ng vÃ  CÃ´ng trÃ¬nh ÄÃ´ thá» Huáº¿ (HEPCO),Cong ty Co phan Moi truong va Cong trinh do thi Hue (HEPCO),9
827,HES,827,"CÃ´ng ty Cá» pháº§n Dá»ch vá»¥ Giáº£i trÃ­ HÃ  Ná»i (HASECO.,CORP)","Cong ty Co phan Dich vu Giai tri Ha Noi (HASECO.,CORP)",9
828,HEV,828,CÃ´ng ty Cá» pháº§n SÃ¡ch Äáº¡i há»c - Dáº¡y nghá» (HEVOBCO JSC),Cong ty Co phan Sach dai hoc - Day nghe (HEVOBCO JSC),2
829,HFB,829,CÃ´ng ty Cá» pháº§n CÃ´ng trÃ¬nh Cáº§u phÃ  ThÃ nh phá» Há» ChÃ­ Minh,Cong ty Co phan Cong trinh Cau pha Thanh pho Ho Chi Minh,9
830,HFC,830,"CÃ´ng ty Cá» pháº§n XÄng dáº§u HFC (HFC.,CORP)","Cong ty Co phan Xang dau HFC (HFC.,CORP)",9
831,HFIC,831,CÃ´ng ty Äáº§u tÆ° TÃ i chÃ­nh NhÃ  nÆ°á»c T.P Há» ChÃ­ Minh (HFIC),Cong ty dau tu Tai chinh Nha nuoc T.P Ho Chi Minh (HFIC),8
832,HFS,832,CÃ´ng ty Cá» pháº§n ThÆ°Æ¡ng máº¡i dá»ch vá»¥ Thá»i trang HÃ  Ná»i  (Hafasco),Cong ty Co phan Thuong mai dich vu Thoi trang Ha Noi  (Hafasco),9
833,HFT,833,CÃ´ng ty Cá» pháº§n Chá»©ng khoÃ¡n Pinetree (Pinetree Securities),Cong ty Co phan Chung khoan Pinetree (Pinetree Securities),9
834,HFX,834,CÃ´ng ty cá» pháº§n Sáº£n xuáº¥t - Xuáº¥t nháº­p kháº©u Thanh HÃ  (HAFOREXIM),Cong ty co phan San xuat - Xuat nhap khau Thanh Ha (HAFOREXIM),9
835,HGA,835,Trung tÃ¢m Giá»ng NÃ´ng nghiá»p tá»nh Háº­u Giang (''),Trung tam Giong Nong nghiep tinh Hau Giang (''),9
836,HGC,836,Trung tÃ¢m Quy hoáº¡ch - Kiáº¿n trÃºc tá»nh Háº­u Giang (''),Trung tam Quy hoach - Kien truc tinh Hau Giang (''),9
837,HGM,837,CÃ´ng ty cá» pháº§n CÆ¡ khÃ­ vÃ  KhoÃ¡ng sáº£n HÃ  Giang (HGM),Cong ty co phan Co khi va Khoang san Ha Giang (HGM),2
838,HGTour,838,CÃ´ng ty cá» pháº§n Du lá»ch HÆ°Æ¡ng Giang (''),Cong ty co phan Du lich Huong Giang (''),8
839,HGW,839,CÃ´ng ty Cá» pháº§n Cáº¥p thoÃ¡t nÆ°á»c - CÃ´ng trÃ¬nh ÄÃ´ thá» Háº­u Giang (HAWASUCO),Cong ty Co phan Cap thoat nuoc - Cong trinh do thi Hau Giang (HAWASUCO),9
840,HHA,840,CÃ´ng ty cá» pháº§n VÄn phÃ²ng pháº©m Há»ng HÃ  (HONG HA JSC),Cong ty co phan Van phong pham Hong Ha (HONG HA JSC),9
841,HHC,841,CÃ´ng ty Cá» pháº§n BÃ¡nh káº¹o Háº£i HÃ  (HAIHACO),Cong ty Co phan Banh keo Hai Ha (HAIHACO),2
842,HHG,842,"CÃ´ng ty Cá» pháº§n HoÃ ng HÃ  (Hoang Ha.,JSC)","Cong ty Co phan Hoang Ha (Hoang Ha.,JSC)",2
843,HHL,843,CÃ´ng ty Cá» pháº§n Há»ng HÃ  Long An (HONGHALA),Cong ty Co phan Hong Ha Long An (HONGHALA),2
844,HHN,844,CÃ´ng ty Cá» Pháº§n Váº­n táº£i vÃ  Dá»ch vá»¥ HÃ ng hÃ³a HÃ  Ná»i,Cong ty Co Phan Van tai va Dich vu Hang hoa Ha Noi,9
845,HHP,845,CÃ´ng ty cá» pháº§n Giáº¥y HoÃ ng HÃ  Háº£i PhÃ²ng,Cong ty co phan Giay Hoang Ha Hai Phong,2
846,HHR,846,CÃ´ng ty Cá» pháº§n ÄÆ°á»ng sáº¯t HÃ  Háº£i (CÃ´ng ty ÄÆ°á»ng sáº¯t HÃ  Háº£i),Cong ty Co phan duong sat Ha Hai (Cong ty duong sat Ha Hai),9
847,HHS,847,CÃ´ng ty Cá» pháº§n Äáº§u tÆ° Dá»ch vá»¥ HoÃ ng Huy (HHS),Cong ty Co phan dau tu Dich vu Hoang Huy (HHS),1
848,HHV,848,CTCP Äáº§u tÆ° háº¡ táº§ng giao thÃ´ng ÄÃ¨o Cáº£ (DII),CTCP dau tu ha tang giao thong deo Ca (DII),9
849,HICC1,849,CTCP Äáº§u tÆ° vÃ  XÃ¢y dá»±ng sá» 1 HÃ  Ná»i (HICC1),CTCP dau tu va Xay dung so 1 Ha Noi (HICC1),8
850,HID,850,"CÃ´ng ty Cá» pháº§n Halcom Viá»t Nam (HALCOM., JSC)","Cong ty Co phan Halcom Viet Nam (HALCOM., JSC)",1
851,HIG,851,CÃ´ng ty Cá» pháº§n Táº­p ÄoÃ n HIPT (HIPT GROUP),Cong ty Co phan Tap doan HIPT (HIPT GROUP),9
852,HIGHLANDS,852,CTCP Dá»ch vá»¥ CÃ  phÃª Cao nguyÃªn (Highlands Coffee),CTCP Dich vu Ca phe Cao nguyen (Highlands Coffee),8
853,HII,853,"CÃ´ng ty Cá» pháº§n An Tiáº¿n Industries (Antien Industries.,.JSC)","Cong ty Co phan An Tien Industries (Antien Industries.,.JSC)",1
854,HIMLAM,854,CTCP Him Lam (Him Lam Corp),CTCP Him Lam (Him Lam Corp),8
855,HINOVN,855,CÃ´ng ty LiÃªn doanh TNHH Hino Motors Viá»t Nam (Hino Motors Viá»t Nam),Cong ty Lien doanh TNHH Hino Motors Viet Nam (Hino Motors Viet Nam),8
856,HIS,856,CÃ´ng ty cá» pháº§n Äáº§u tÆ° phÃ¡t triá»n thÆ°Æ¡ng máº¡i tá»ng há»£p SÆ¡n HÃ  (''),Cong ty co phan dau tu phat trien thuong mai tong hop Son Ha (''),8
857,HIZ,857,CÃ´ng ty cá» pháº§n Khu cÃ´ng nghiá»p Há» Nai (HONIZ),Cong ty co phan Khu cong nghiep Ho Nai (HONIZ),9
858,HJC,858,CÃ´ng ty Cá» pháº§n HÃ²a Viá»t (''),Cong ty Co phan Hoa Viet (''),9
859,HJS,859,CÃ´ng ty Cá» pháº§n Thá»§y Äiá»n Náº­m Mu (Nam Mu HJSC),Cong ty Co phan Thuy dien Nam Mu (Nam Mu HJSC),2
860,HKB,860,CÃ´ng ty Cá» pháº§n NÃ´ng nghiá»p vÃ  Thá»±c pháº©m HÃ  Ná»i - Kinh Báº¯c   (''),Cong ty Co phan Nong nghiep va Thuc pham Ha Noi - Kinh Bac   (''),2
861,HKP,861,CTCP Bao bÃ¬ HÃ  TiÃªn (''),CTCP Bao bi Ha Tien (''),9
862,HKT,862,CÃ´ng ty Cá» pháº§n Äáº§u tÆ° EGO Viá»t Nam,Cong ty Co phan dau tu EGO Viet Nam,2
863,HLA,863,CÃ´ng ty Cá» pháº§n Há»¯u LiÃªn Ã ChÃ¢u (HLA CORP),Cong ty Co phan Huu Lien a Chau (HLA CORP),9
864,HLB,864,CÃ´ng ty Cá» pháº§n Bia vÃ  NÆ°á»c giáº£i khÃ¡t Háº¡ Long (Halobeco),Cong ty Co phan Bia va Nuoc giai khat Ha Long (Halobeco),9
